id,amount,location,FirstName,MiddleInitial,LastName,Gender,EMail,FathersName,MothersName,DateofBirth,AgeinYrs,WeightinKgs,YearofJoining,MonthofJoining,Salary,SSN,PhoneNo,PlaceName,County,City,State
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
"102,""150"",""nandurbar"",""deep"",""B"",""patil"",""m"",""lois.walker@hotmail.com"",""dharma"",""asha"",""2/29/1981"",""31"",""45"",""2004"",""feb"",""20000"",""2345678"",""8798978323"",""shirpur"",""ind"",""mumbai"",""mp"""
"103,""200"",""shirpur"",""dinesh"",""C"",""patil"",""m"",""lois.walker@hotmail.com"",""raj"",""usha"",""3/29/1981"",""32"",""66"",""2005"",""mar"",""24000"",""2123212"",""880987989"",""nashik"",""pak"",""pune"",""up"""
"104,""250"",""mumbai"",""ram"",""D"",""ubale"",""m"",""lois.walker@hotmail.com"",""kafoor"",""preeti"",""4/29/1981"",""33"",""70"",""2006"",""apr"",""30000"",""3453444"",""9312333122"",""puna"",""bangadesh"",""thane"",""noida"""
"105,""300"",""pune"",""shyam"",""E"",""bheaser"",""m"",""lois.walker@hotmail.com"",""dilip"",""depti"",""5/29/1981"",""34"",""80"",""2007"",""may"",""35000"",""436534646"",""90809809809"",""mumbai"",""us"",""la"",""us"""
"106,""350"",""shirdi@"",""yox"",""F"",""vyas"",""m"",""lois.walker@hotmail.com"",""rajesh"",""rekhs"",""6/29/1981"",""35"",""55"",""2008"",""jun"",""400000"",""4556564"",""09090808099"",""thane"",""rsa"",""maxico"",""ny"""
"101,""100"",""dhule"",""yogesh"",""A"",""Ahire"",""m"",""lois.walker@hotmail.com"",""kishor"",""ujjwala"",""1/29/1981"",""30"",""45"",""2003"",""jan"",""12000"",""123456"",""9098888232"",""dhule"",""ind"",""mumbai"",""mh"""
